capital.png
circle.png
city.png
city2.png
colorOverlay.png
Forest3.png
gameMenu2.png
gameMenuSettings2.png
grasstexture2.png
latOverlay.png
legendOverlay.png
mapBackground.png
popupBG.png
speakerLoud.png
speakerQuiet.png
tree.png
treeSymbol.png
failure.wav
gameTheme.mp3
success.wav
theme.mp3
libfreetype-6.dll
msvcp90.dll
python27.dll
SDL.dll
zlib1.dll
running py2exe
creating C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05
*** searching for required modules ***
*** parsing results ***
*** finding dlls needed ***
*** create binaries ***
*** byte compile python files ***
writing byte-compilation script 'c:\users\pand\appdata\local\temp\tmpkdu1wg.py'
C:\Python27\python.exe -OO c:\users\pand\appdata\local\temp\tmpkdu1wg.py
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\config.py to numpy\distutils\command\config.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\config_compiler.py to numpy\distutils\command\config_compiler.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\develop.py to numpy\distutils\command\develop.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\egg_info.py to numpy\distutils\command\egg_info.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\install.py to numpy\distutils\command\install.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\install_clib.py to numpy\distutils\command\install_clib.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\install_data.py to numpy\distutils\command\install_data.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\install_headers.py to numpy\distutils\command\install_headers.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\scons.py to numpy\distutils\command\scons.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\command\sdist.py to numpy\distutils\command\sdist.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\compat.py to numpy\distutils\compat.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\conv_template.py to numpy\distutils\conv_template.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\core.py to numpy\distutils\core.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\cpuinfo.py to numpy\distutils\cpuinfo.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\environment.py to numpy\distutils\environment.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\exec_command.py to numpy\distutils\exec_command.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\extension.py to numpy\distutils\extension.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\fcompiler\__init__.py to numpy\distutils\fcompiler\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\from_template.py to numpy\distutils\from_template.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\info.py to numpy\distutils\info.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\interactive.py to numpy\distutils\interactive.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\lib2def.py to numpy\distutils\lib2def.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\log.py to numpy\distutils\log.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\mingw32ccompiler.py to numpy\distutils\mingw32ccompiler.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\misc_util.py to numpy\distutils\misc_util.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\npy_pkg_config.py to numpy\distutils\npy_pkg_config.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\numpy_distribution.py to numpy\distutils\numpy_distribution.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\system_info.py to numpy\distutils\system_info.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\distutils\unixccompiler.py to numpy\distutils\unixccompiler.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\dual.py to numpy\dual.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\__init__.py to numpy\f2py\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\__version__.py to numpy\f2py\__version__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\auxfuncs.py to numpy\f2py\auxfuncs.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\capi_maps.py to numpy\f2py\capi_maps.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\cb_rules.py to numpy\f2py\cb_rules.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\cfuncs.py to numpy\f2py\cfuncs.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\common_rules.py to numpy\f2py\common_rules.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\crackfortran.py to numpy\f2py\crackfortran.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\diagnose.py to numpy\f2py\diagnose.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\f2py2e.py to numpy\f2py\f2py2e.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\f2py_testing.py to numpy\f2py\f2py_testing.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\f90mod_rules.py to numpy\f2py\f90mod_rules.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\func2subr.py to numpy\f2py\func2subr.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\info.py to numpy\f2py\info.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\rules.py to numpy\f2py\rules.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\f2py\use_rules.py to numpy\f2py\use_rules.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\fft\__init__.py to numpy\fft\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\fft\fftpack.py to numpy\fft\fftpack.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\fft\helper.py to numpy\fft\helper.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\fft\info.py to numpy\fft\info.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\__init__.py to numpy\lib\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\_datasource.py to numpy\lib\_datasource.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\_iotools.py to numpy\lib\_iotools.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\arraysetops.py to numpy\lib\arraysetops.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\arrayterator.py to numpy\lib\arrayterator.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\financial.py to numpy\lib\financial.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\format.py to numpy\lib\format.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\function_base.py to numpy\lib\function_base.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\index_tricks.py to numpy\lib\index_tricks.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\info.py to numpy\lib\info.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\npyio.py to numpy\lib\npyio.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\polynomial.py to numpy\lib\polynomial.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\scimath.py to numpy\lib\scimath.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\shape_base.py to numpy\lib\shape_base.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\stride_tricks.py to numpy\lib\stride_tricks.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\twodim_base.py to numpy\lib\twodim_base.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\type_check.py to numpy\lib\type_check.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\ufunclike.py to numpy\lib\ufunclike.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\lib\utils.py to numpy\lib\utils.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\linalg\__init__.py to numpy\linalg\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\linalg\info.py to numpy\linalg\info.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\linalg\linalg.py to numpy\linalg\linalg.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\ma\__init__.py to numpy\ma\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\ma\core.py to numpy\ma\core.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\ma\extras.py to numpy\ma\extras.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\ma\mrecords.py to numpy\ma\mrecords.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\matrixlib\__init__.py to numpy\matrixlib\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\matrixlib\defmatrix.py to numpy\matrixlib\defmatrix.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\__init__.py to numpy\numarray\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\compat.py to numpy\numarray\compat.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\functions.py to numpy\numarray\functions.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\numerictypes.py to numpy\numarray\numerictypes.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\session.py to numpy\numarray\session.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\ufuncs.py to numpy\numarray\ufuncs.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\numarray\util.py to numpy\numarray\util.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\__init__.py to numpy\polynomial\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\chebyshev.py to numpy\polynomial\chebyshev.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\hermite.py to numpy\polynomial\hermite.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\hermite_e.py to numpy\polynomial\hermite_e.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\laguerre.py to numpy\polynomial\laguerre.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\legendre.py to numpy\polynomial\legendre.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\polynomial.py to numpy\polynomial\polynomial.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\polytemplate.py to numpy\polynomial\polytemplate.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\polynomial\polyutils.py to numpy\polynomial\polyutils.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\random\__init__.py to numpy\random\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\random\info.py to numpy\random\info.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\__init__.py to numpy\testing\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\decorators.py to numpy\testing\decorators.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\noseclasses.py to numpy\testing\noseclasses.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\nosetester.py to numpy\testing\nosetester.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\numpytest.py to numpy\testing\numpytest.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\testing\utils.py to numpy\testing\utils.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\numpy\version.py to numpy\version.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\__init__.py to pygame\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\_numpysndarray.py to pygame\_numpysndarray.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\_numpysurfarray.py to pygame\_numpysurfarray.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\colordict.py to pygame\colordict.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\compat.py to pygame\compat.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\cursors.py to pygame\cursors.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\locals.py to pygame\locals.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\mac_scrap.py to pygame\mac_scrap.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\macosx.py to pygame\macosx.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\pkgdata.py to pygame\pkgdata.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\sndarray.py to pygame\sndarray.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\sprite.py to pygame\sprite.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\surfarray.py to pygame\surfarray.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\sysfont.py to pygame\sysfont.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\threads\Py25Queue.py to pygame\threads\Py25Queue.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\threads\__init__.py to pygame\threads\__init__.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\pygame\version.py to pygame\version.pyo
skipping byte-compilation of C:\Python27\lib\site-packages\zipextimporter.py to zipextimporter.pyo
skipping byte-compilation of C:\Python27\lib\site.py to site.pyo
skipping byte-compilation of C:\Python27\lib\socket.py to socket.pyo
skipping byte-compilation of C:\Python27\lib\sre.py to sre.pyo
skipping byte-compilation of C:\Python27\lib\sre_compile.py to sre_compile.pyo
skipping byte-compilation of C:\Python27\lib\sre_constants.py to sre_constants.pyo
skipping byte-compilation of C:\Python27\lib\sre_parse.py to sre_parse.pyo
skipping byte-compilation of C:\Python27\lib\ssl.py to ssl.pyo
skipping byte-compilation of C:\Python27\lib\stat.py to stat.pyo
skipping byte-compilation of C:\Python27\lib\string.py to string.pyo
skipping byte-compilation of C:\Python27\lib\stringprep.py to stringprep.pyo
skipping byte-compilation of C:\Python27\lib\struct.py to struct.pyo
skipping byte-compilation of C:\Python27\lib\subprocess.py to subprocess.pyo
skipping byte-compilation of C:\Python27\lib\symbol.py to symbol.pyo
skipping byte-compilation of C:\Python27\lib\symtable.py to symtable.pyo
skipping byte-compilation of C:\Python27\lib\sysconfig.py to sysconfig.pyo
skipping byte-compilation of C:\Python27\lib\tarfile.py to tarfile.pyo
skipping byte-compilation of C:\Python27\lib\tempfile.py to tempfile.pyo
skipping byte-compilation of C:\Python27\lib\textwrap.py to textwrap.pyo
skipping byte-compilation of C:\Python27\lib\threading.py to threading.pyo
skipping byte-compilation of C:\Python27\lib\token.py to token.pyo
skipping byte-compilation of C:\Python27\lib\tokenize.py to tokenize.pyo
skipping byte-compilation of C:\Python27\lib\traceback.py to traceback.pyo
skipping byte-compilation of C:\Python27\lib\tty.py to tty.pyo
skipping byte-compilation of C:\Python27\lib\types.py to types.pyo
skipping byte-compilation of C:\Python27\lib\unittest\__init__.py to unittest\__init__.pyo
skipping byte-compilation of C:\Python27\lib\unittest\case.py to unittest\case.pyo
skipping byte-compilation of C:\Python27\lib\unittest\loader.py to unittest\loader.pyo
skipping byte-compilation of C:\Python27\lib\unittest\main.py to unittest\main.pyo
skipping byte-compilation of C:\Python27\lib\unittest\result.py to unittest\result.pyo
skipping byte-compilation of C:\Python27\lib\unittest\runner.py to unittest\runner.pyo
skipping byte-compilation of C:\Python27\lib\unittest\signals.py to unittest\signals.pyo
skipping byte-compilation of C:\Python27\lib\unittest\suite.py to unittest\suite.pyo
skipping byte-compilation of C:\Python27\lib\unittest\util.py to unittest\util.pyo
skipping byte-compilation of C:\Python27\lib\urllib.py to urllib.pyo
skipping byte-compilation of C:\Python27\lib\urllib2.py to urllib2.pyo
skipping byte-compilation of C:\Python27\lib\urlparse.py to urlparse.pyo
skipping byte-compilation of C:\Python27\lib\uu.py to uu.pyo
skipping byte-compilation of C:\Python27\lib\warnings.py to warnings.pyo
skipping byte-compilation of C:\Python27\lib\weakref.py to weakref.pyo
skipping byte-compilation of C:\Python27\lib\webbrowser.py to webbrowser.pyo
skipping byte-compilation of C:\Python27\lib\xml\__init__.py to xml\__init__.pyo
skipping byte-compilation of C:\Python27\lib\xml\parsers\__init__.py to xml\parsers\__init__.pyo
skipping byte-compilation of C:\Python27\lib\xml\parsers\expat.py to xml\parsers\expat.pyo
skipping byte-compilation of C:\Python27\lib\xmllib.py to xmllib.pyo
skipping byte-compilation of C:\Python27\lib\xmlrpclib.py to xmlrpclib.pyo
skipping byte-compilation of C:\Python27\lib\zipfile.py to zipfile.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Character.py to Character.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Game.py to Game.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Globals.py to Globals.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Graphic.py to Graphic.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Gui.py to Gui.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Loc.py to Loc.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\MapMaster.py to MapMaster.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Places.py to Places.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Sounds.py to Sounds.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\Story.py to Story.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\ViewGraphics.py to ViewGraphics.pyo
skipping byte-compilation of C:\cygwin\home\pand\cs121sp2012_4\trunk\beta_05\ViewMain.py to ViewMain.pyo
removing c:\users\pand\appdata\local\temp\tmpkdu1wg.py
*** copy extensions ***
*** copy dlls ***
copying C:\Python27\w9xpopen.exe -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05
*** copy data files ***
creating C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\imageformats
copying C:\Python27\Lib\site-packages\PyQt4\plugins\imageformats\qico4.dll -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\imageformats
copying C:\Python27\Lib\site-packages\PyQt4\plugins\imageformats\qmng4.dll -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\imageformats
copying C:\Python27\Lib\site-packages\pygame\SDL_ttf.dll -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\
copying C:\Python27\Lib\site-packages\pygame\SDL_mixer.dll -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\
copying C:\Python27\Lib\site-packages\pygame\libogg-0.dll -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\
copying COPYING.txt -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\
copying README -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\
copying icon_medium.ico -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\
creating C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\saves
copying saves\save1.save -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\saves
copying saves\story.clue -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\saves
copying saves\places.loc -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\saves
creating C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\capital.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\circle.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\city.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\city2.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\colorOverlay.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\Forest3.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\gameMenu2.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\gameMenuSettings2.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\grasstexture2.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\latOverlay.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\legendOverlay.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\mapBackground.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\popupBG.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\speakerLoud.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\speakerQuiet.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\tree.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
copying images\treeSymbol.png -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\images
creating C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\sounds
copying sounds\failure.wav -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\sounds
copying sounds\gameTheme.mp3 -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\sounds
copying sounds\success.wav -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\sounds
copying sounds\theme.mp3 -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\sounds
copying dlls\libfreetype-6.dll -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\
copying dlls\msvcp90.dll -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\
copying dlls\python27.dll -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\
copying dlls\SDL.dll -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\
copying dlls\zlib1.dll -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\
copying C:\Python27\lib\site-packages\py2exe\run_w.exe -> C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\MapMaster.exe
Adding python27.dll to C:\cygwin\home\pand\cs121sp2012_4\builds\Mapmaster05\library.zip
The following modules appear to be missing
['AppKit', 'Carbon', 'Carbon.Files', 'Foundation', 'Numeric', 'OpenGL.GL', 'Pyrex.Compiler.Main', '__svn_version__', '_scproxy', 'configparser', 'copyreg', 'core.abs', 'core.max', 'core.min', 'core.round', 'dummy.Process', 'email.utils', 'fcompiler.FCompiler', 'fcompiler.show_fcompilers', 'nose', 'nose.plugins', 'nose.plugins.base', 'nose.plugins.builtin', 'nose.plugins.errorclass', 'nose.tools', 'nose.util', 'numarray', 'numpy_distutils', 'numpy_distutils.command.build_flib', 'numpy_distutils.command.cpuinfo', 'numpy_distutils.cpuinfo', 'numpy_distutils.fcompiler', 'numscons', 'numscons.core.utils', 'pkg_resources', 'queue', 'scipy', 'setuptools', 'setuptools.command', 'setuptools.command.bdist_rpm', 'setuptools.command.develop', 'setuptools.command.egg_info', 'setuptools.command.install', 'setuptools.command.sdist', 'sitecustomize', 'testing.Tester', 'usercustomize', 'win32api', 'win32con', 'win32pdh', 'win32pipe', 'winreg', 'numpy.absolute', 'numpy.arccos', 'numpy.arccosh', 'numpy.arcsin', 'numpy.arcsinh', 'numpy.arctan', 'numpy.arctanh', 'numpy.bitwise_and', 'numpy.bitwise_or', 'numpy.bitwise_xor', 'numpy.bool_', 'numpy.ceil', 'numpy.conjugate', 'numpy.core.absolute', 'numpy.core.add', 'numpy.core.cdouble', 'numpy.core.complexfloating', 'numpy.core.conjugate', 'numpy.core.csingle', 'numpy.core.double', 'numpy.core.exp', 'numpy.core.float64', 'numpy.core.float_', 'numpy.core.inexact', 'numpy.core.intc', 'numpy.core.integer', 'numpy.core.isfinite', 'numpy.core.isinf', 'numpy.core.isnan', 'numpy.core.log', 'numpy.core.maximum', 'numpy.core.multiply', 'numpy.core.number', 'numpy.core.signbit', 'numpy.core.single', 'numpy.core.sqrt', 'numpy.cosh', 'numpy.divide', 'numpy.e', 'numpy.fabs', 'numpy.floor', 'numpy.floor_divide', 'numpy.fmod', 'numpy.greater', 'numpy.hypot', 'numpy.invert', 'numpy.left_shift', 'numpy.less', 'numpy.log', 'numpy.logical_and', 'numpy.logical_not', 'numpy.logical_or', 'numpy.logical_xor', 'numpy.maximum', 'numpy.minimum', 'numpy.negative', 'numpy.not_equal', 'numpy.power', 'numpy.remainder', 'numpy.right_shift', 'numpy.sign', 'numpy.sinh', 'numpy.tan', 'numpy.tanh', 'numpy.true_divide', 'pygame.sdlmain_osx']

*** binary dependencies ***
Your executable(s) also depend on these dlls which are not included,
you may or may not need to distribute them.

Make sure you have the license if you distribute any of them, and
make sure you don't distribute files belonging to the operating system.

   OLEAUT32.dll - C:\Windows\system32\OLEAUT32.dll
   USER32.dll - C:\Windows\system32\USER32.dll
   IMM32.dll - C:\Windows\system32\IMM32.dll
   SHELL32.dll - C:\Windows\system32\SHELL32.dll
   ole32.dll - C:\Windows\system32\ole32.dll
   WINMM.DLL - C:\Windows\system32\WINMM.DLL
   fftpack_lite.pyd - C:\Python27\lib\site-packages\numpy\fft\fftpack_lite.pyd
   COMDLG32.dll - C:\Windows\system32\COMDLG32.dll
   ADVAPI32.DLL - C:\Windows\system32\ADVAPI32.DLL
   msvcrt.dll - C:\Windows\system32\msvcrt.dll
   WS2_32.DLL - C:\Windows\system32\WS2_32.DLL
   WINSPOOL.DRV - C:\Windows\system32\WINSPOOL.DRV
   GDI32.dll - C:\Windows\system32\GDI32.dll
   MSVCP90.dll - C:\Python27\DLLs\MSVCP90.dll
   libogg-0.dll - C:\Python27\lib\site-packages\pygame\libogg-0.dll
   KERNEL32.dll - C:\Windows\system32\KERNEL32.dll
   SDL_ttf.dll - C:\Python27\lib\site-packages\pygame\SDL_ttf.dll
